"name"	"strains"	"temp_associated"	"access_id"	"state"	"ftp_url"
"Acidithiobacillus thiooxidans"	"A02"	"30"	"GCA_001705645.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/705/645/GCA_001705645.1_ASM170564v1"
"Acidithiobacillus thiooxidans"	"A01"	"30"	"GCA_000559045.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/559/045/GCA_000559045.1_AcidThiA01"
"Acidithiobacillus thiooxidans"	"GD1-3"	"30"	"GCA_001705695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/705/695/GCA_001705695.1_ASM170569v1"
"Acidithiobacillus thiooxidans"	"ZBY"	"30"	"GCA_001756595.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/756/595/GCA_001756595.1_ASM175659v1"
"Acidithiobacillus thiooxidans"	"Licanantay"	"30"	"GCA_000709715.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/709/715/GCA_000709715.1_ATLIC3.0"
"Acidithrix ferrooxidans"	"Py-F3"	"25"	"GCA_000949295.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/949/295/GCA_000949295.1_ASM94929v1"
"Acidobacterium capsulatum"	"ATCC 51196"	"31"	"GCA_000022565.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/565/GCA_000022565.1_ASM2256v1"
"Acidocella aminolytica"	"DSM 11237"	"31"	"GCA_900129125.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/129/125/GCA_900129125.1_IMG-taxon_2582581264_annotated_assembly"
"Acidocella facilis"	"ATCC 35904"	"31"	"GCA_000687875.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/687/875/GCA_000687875.1_ASM68787v1"
"Acidocella sp."	"20-57-95"	""	"GCA_002255575.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/575/GCA_002255575.1_ASM225557v1"
"Acidocella sp."	"MX-AZ02"	""	"GCA_000306035.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/306/035/GCA_000306035.1_ASM30603v1"
"Acidocella sp."	"20-63-7"	"6.29"	"GCA_002255455.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/455/GCA_002255455.1_ASM225545v1"
"Acidocella sp."	"20-61-6"	""	"GCA_002255625.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/625/GCA_002255625.1_ASM225562v1"
"Acidocella sp."	"21-58-7"	"6.29"	"GCA_002255715.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/715/GCA_002255715.1_ASM225571v1"
"Acidocella sp."	"20-58-15"	""	"GCA_002255785.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/785/GCA_002255785.1_ASM225578v1"
"Acidocella sp."	"35-58-6"	"6.29"	"GCA_002281005.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/005/GCA_002281005.1_ASM228100v1"
"Acidomonas methanolica"	"MB58 = DSM 5432 = IMET 10945"	"33.5"	"GCA_000617865.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/617/865/GCA_000617865.1_ASM61786v1"
"Acidothermus cellulolyticus"	"11B"	"55"	"GCA_000015025.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/025/GCA_000015025.1_ASM1502v1"
"Acidovorax sp."	"35-64-16"	"6.29"	"GCA_002281195.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/195/GCA_002281195.1_ASM228119v1"
"Acidovorax sp."	"32-64-7"	"6.29"	"GCA_002280295.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/280/295/GCA_002280295.1_ASM228029v1"
"Acidovorax sp."	"28-64-14"	"6.29"	"GCA_002278845.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/278/845/GCA_002278845.1_ASM227884v1"
"Acidovorax sp."	"24-64-9"	"6.29"	"GCA_002257135.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/135/GCA_002257135.1_ASM225713v1"
"Acidovorax sp."	"17-64-282"	"6.29"	"GCA_002282295.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/295/GCA_002282295.1_ASM228229v1"
"Acidovorax sp."	"16-64-162"	"6.29"	"GCA_002281795.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/795/GCA_002281795.1_ASM228179v1"
"Acidovorax sp."	"39-64-12"	"6.29"	"GCA_002282335.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/335/GCA_002282335.1_ASM228233v1"
"Aciduliprofundum boonei"	"T469"	"70"	"GCA_000025665.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/665/GCA_000025665.1_ASM2566v1"
"Aciduliprofundum sp."	"ARK-15"	""	"GCA_002878135.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/878/135/GCA_002878135.1_ASM287813v1"
"Aciduliprofundum sp."	"JdFR-44"	""	"2728369338"	"draft"	""
