Name	Strain	Temp	ncbiTaxID	Genome
Acidithiobacillus caldus	ATCC 51756	45.0	637389	GCA_000175575.2
Acidithiobacillus ferridurans	JCM 18981	29.0	1232575	GCA_003966655.1
Acidithiobacillus ferrivorans	PQ33	14.5	160808	GCA_001857665.2
Acidithiobacillus ferrivorans	CF27	29.5	160808	GCA_000750615.1
Acidithiobacillus ferrivorans	SS3	22.5	743299	GCA_000214095.3
Acidithiobacillus ferrivorans	YL15	28.0	160808	GCA_001685225.1
Acidithiobacillus ferrooxidans	DLC-5	35.0	920	GCA_000732185.1
Acidithiobacillus ferrooxidans	Hel18	30.0	920	GCA_001559335.1
Acidithiobacillus ferrooxidans	RVS1	30.0	920	GCA_003931975.1
Acidithiobacillus ferrooxidans	YQH-1	32.0	920	GCA_001418795.1
Acidithiobacillus ferrooxidans	ATCC 23270	26.0	243159	GCA_000021485.1
Acidithiobacillus ferrooxidans	ATCC 53993	30.0	380394	GCA_000020825.1
Acidithiobacillus ferrooxidans	BY0502	30.0	920	GCA_001652185.1
Acidithiobacillus ferrooxidans	CCM 4253	26.0	920	GCA_003233765.1
Acidithiobacillus sp.	CJ-2	26.5	-1	GCA_003721225.1
Acidithiobacillus sp.	SH	30.0	-1	GCA_002847505.1
Acidithiobacillus thiooxidans	JYC-17	30.0	930	GCA_001705755.1
Acidithiobacillus thiooxidans	DXS-W	30.0	930	GCA_001705805.1
Acidithiobacillus thiooxidans	DMC	30.0	930	GCA_001705625.1
Acidithiobacillus thiooxidans	CLST	28.0	930	GCA_002079865.1
Acidithiobacillus thiooxidans	BY-02	30.0	930	GCA_001705725.1
Acidithiobacillus thiooxidans	ATCC 19377	26.0	637390	GCA_000227215.2
Acidithiobacillus thiooxidans	A02	30.0	930	GCA_001705645.1
Acidithiobacillus thiooxidans	A01	30.0	1432062	GCA_000559045.1
Acidithiobacillus thiooxidans	GD1-3	30.0	930	GCA_001705695.1
Acidithiobacillus thiooxidans	ZBY	30.0	930	GCA_001756595.1
Acidithiobacillus thiooxidans	Licanantay	30.0	930	GCA_000709715.1
Acidithrix ferrooxidans	Py-F3	25.0	1280514	GCA_000949295.1
Acidobacterium capsulatum	ATCC 51196	31.0	240015	GCA_000022565.1
Acidocella aminolytica	DSM 11237	31.0	33998	GCA_900129125.1
Acidocella facilis	ATCC 35904	31.0	1408419	GCA_000687875.1
Acidocella sp.	20-63-7	6.29	-1	GCA_002255455.1
Acidocella sp.	21-58-7	6.29	-1	GCA_002255715.1
Acidocella sp.	35-58-6	6.29	-1	GCA_002281005.1
Acidomonas methanolica	MB58 = DSM 5432 = IMET 10945	33.5	437	GCA_000617865.1
Acidothermus cellulolyticus	11B	55.0	351607	GCA_000015025.1
Acidovorax sp.	35-64-16	6.29	-1	GCA_002281195.1
Acidovorax sp.	32-64-7	6.29	-1	GCA_002280295.1
Acidovorax sp.	28-64-14	6.29	-1	GCA_002278845.1
Acidovorax sp.	24-64-9	6.29	-1	GCA_002257135.1
Acidovorax sp.	17-64-282	6.29	-1	GCA_002282295.1
Acidovorax sp.	16-64-162	6.29	-1	GCA_002281795.1
Acidovorax sp.	39-64-12	6.29	-1	GCA_002282335.1
Aciduliprofundum boonei	T469	70.0	439481	GCA_000025665.1
Actinobacteria bacterium	21-73-9	6.29	-1	GCA_002255565.1
Actinobacteria bacterium	21-64-8	6.29	-1	GCA_002255315.1
Actinospica acidiphila	NRRL B-24431	28.0	304899	GCA_000717315.1
Alicyclobacillus acidiphilus	NBRC 100859	50.0	1255277	GCA_001544355.1
Alicyclobacillus acidocaldarius	Tc-4-1	70.0	405212	GCA_000219875.1
Alicyclobacillus acidocaldarius	104-IA = DSM 446	65.0	405212	GCA_000024285.1
Alicyclobacillus acidoterrestris	ATCC 49025	47.5	1356854	GCA_000444055.1
Alicyclobacillus contaminans	DSM 17975	52.5	1120971	GCA_000429525.1
Alicyclobacillus ferrooxydans	TC-34	28.0	471514	GCA_001399675.1
Alicyclobacillus herbarius	DSM 13609	57.5	1120972	GCA_000430585.1
Alicyclobacillus hesperidum	DSM 12489	50.0	89784	GCA_900107035.1
Alicyclobacillus hesperidum	URH17-3-68	52.5	1200346	GCA_000294675.1
Alicyclobacillus kakegawensis	5-A83J	52.5	392012	GCA_001552655.1
Alicyclobacillus macrosporangiidus	DSM 17980	52.5	392015	GCA_900116805.1
Alicyclobacillus mali	NBRC 102425	63.0	1314748	GCA_001570745.1
Alicyclobacillus montanus	USBA-503 = USBA-GBX-503	45.0	1830138	GCA_900142255.1
Alicyclobacillus pomorum	DSM 14955	47.5	1111479	GCA_000472905.1
Alicyclobacillus sacchari	DSM 17974	47.5	392010	GCA_004366795.1
Alicyclobacillus shizuokensis	4-A336	47.5	392014	GCA_001552255.1
Alicyclobacillus tengchongensis	CGMCC 1504	45.0	368812	GCA_001447355.1
Alicyclobacillus vulcanalis	DSM 16176	55.0	252246	GCA_900156755.1
Asaia bogorensis	NBRC 16594 = JCM 10569	30.0	91915	GCA_001547995.1
Bryocella elongata	DSM 22489 = SN10	22.0	863522	GCA_900108185.1
Burkholderiales bacterium	GJ-E10	31.0	-1	GCA_000828975.1
Caldisphaera lagunensis	DSM 15908	72.5	1056495	GCA_000317795.1
Caldivirga maquilingensis	IC- 167	85.0	76887	GCA_000018305.1
Caldivirga sp.	CIS_19	78.0	-1	GCA_001515805.1
Caldivirga sp.	MG_3	80.0	-1	GCA_001516725.1
Chlamydomonas eustigma	NIES-2499	20.0	1157962	GCA_002335675.1
Cuniculiplasma divulgatum	JCM 30642	38.5	1673428	GCA_900083515.1
Cuniculiplasma divulgatum	JCM 30641	38.5	1673428	GCA_900090055.1
Cuniculiplasma sp.	C_DKE	22.0	-1	GCA_002204655.1
Cyanidioschyzon merolae	10D	45.0	45157	GCA_000091205.1
Desulfosporosinus infrequens	SbF1	14.0	-1	GCA_900290375.1
Desulfosporosinus sp.	Sb-LF	15.44	-1	GCA_004766055.1
Desulfosporosinus sp.	BG	28.0	-1	GCA_001707885.1
Ferrimicrobium acidiphilum	DSM 19497	35.0	1121877	GCA_000745905.1
Ferrithrix thermotolerans	DSM 19514	43.0	1121881	GCA_900128965.1
Ferroplasma acidarmanus	fer1	42.0	97393	GCA_000152265.2
Ferroplasma acidiphilum	Y	35.5	74969	GCA_002078355.1
Ferrovum myxofaciens	PN-J185	20.0	416213	2627853523
Ferrovum myxofaciens	P3G	32.0	416213	GCA_000735045.1
Ferrovum sp.	Z-31 = Zulauf-31	20.0	-1	GCA_001581915.1
Ferrovum sp.	JA12	28.0	-1	GCA_001431705.1
Galdieria sulphuraria	074W	37.0	130081	GCA_000341285.1
Galdieria sulphuraria	107.79	37.0	130081	GCA_001704855.1
Gallionella acididurans (Candidatus)	ShG14-8	6.5	-1	GCA_001577345.1
Gluconacetobacter entanii	LTH 4560	30.0	108528	GCA_003206495.1
Granulicella mallensis	MP5ACTX8	25.5	682795	GCA_000178955.2
Granulicella pectinivorans	DSM 21001	20.0	474950	GCA_900114625.1
Granulicella rosea	DSM 18704	20.0	474952	GCA_900188085.1
Granulicella tundricola	MP5ACTX9	22.5	1198114	GCA_000178975.2
Hydrogenobaculum sp.	3684	65.0	-1	GCA_000213785.1
Hydrogenobaculum sp.	HO	65.0	-1	GCA_000341855.1
Hydrogenobaculum sp.	SHO	65.0	-1	GCA_000215065.1
Hydrogenobaculum sp.	SN	65.0	-1	GCA_000348765.2
Hydrogenobaculum sp.	Y04AAS1	65.0	-1	GCA_000020785.1
Kozakia baliensis	DSM 14400	30.0	153496	GCA_001787335.1
Kyrpidia tusciae	DSM 2912	55.0	562970	GCA_000092905.1
Leptospirillum ferriphilum	DSM 14647	37.0	178606	GCA_000755505.1
Leptospirillum ferriphilum	DX	40.0	178606	GCA_002002505.1
Leptospirillum ferriphilum	ML-04	40.0	1048260	GCA_000299235.1
Leptospirillum ferriphilum	pb_238	33.5	178606	GCA_900198525.1
Leptospirillum ferriphilum	Sp-Cl	33.5	178606	GCA_001280545.1
Leptospirillum ferriphilum	YSK	40.0	1441628	GCA_000695975.1
Leptospirillum ferriphilum	ZJ	40.0	178606	GCA_002002665.1
Leptospirillum ferrodiazotrophum	UBA3	39.5	412449	ACNP01000000
Leptospirillum ferrooxidans	C2-3	30.0	1162668	GCA_000284315.1
Leptospirillum rubarum	UBA	41.0	419542	GCA_000205145.2
Leptospirillum sp.	YQP-1	20.0	-1	GCA_001308895.1
Leptospirillum sp.	Group IV 'UBA BS'	40.0	1260983	GCA_000496115.1
Leptospirillum sp.	Group II CF-1	40.0	-1	GCA_001186405.1
Mancarchaeum acidiphilum (Candidatus)	Mia14	37.0	-1	GCA_002214165.1
Marsarchaeota archaeon G1 (Candidatus)	OSP_B	73.0	-1	GCA_003019445.1
Marsarchaeota archaeon G1 (Candidatus)	BE_D	66.0	-1	GCA_003019595.1
Marsarchaeota archaeon G1 (Candidatus)	OSP_D	57.0	-1	GCA_003019565.1
Marsarchaeota archaeon G1 (Candidatus)	OSP_C	65.0	-1	GCA_003019615.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-E12	66.0	-1	GCA_003019375.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-G16	66.0	-1	GCA_003019385.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-F08	66.0	-1	GCA_003019415.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_3	66.0	-1	GCA_003019475.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-C16	66.0	-1	GCA_003019485.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_2	66.0	-1	GCA_003019515.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_1	66.0	-1	GCA_003019535.1
Marsarchaeota archaeon G2 (Candidatus)	OSP_D	57.0	-1	GCA_003019545.1
Marsarchaeota archaeon G2 (Candidatus)	BE_D	66.0	-1	GCA_003019435.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-G06	66.0	-1	GCA_003019335.1
Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-M15	66.0	-1	GCA_003019345.1
Metallosphaera cuprina	Ar-4	65.0	1006006	GCA_000204925.1
Metallosphaera hakonensis	JCM 8857	70.0	79601	GCA_003201675.1
Metallosphaera prunae	Ron 12/II	75.0	47304	GCA_005222525.1
Metallosphaera sedula	CuR1	75.0	43687	GCA_000747605.1
Metallosphaera sedula	SARC-M1	75.0	43687	GCA_001266735.1
Metallosphaera sedula	DSM 5348	70.0	399549	GCA_000016605.1
Metallosphaera sedula	ARS50-2	75.0	43687	GCA_001266675.1
Metallosphaera sedula	ARS50-1	75.0	43687	GCA_001266655.1
Metallosphaera yellowstonensis	MK1	67.5	671065	GCA_000243315.1
Methylacidimicrobium cyclopophantes	3B	44.0	1041766	GCA_902143385.1
Methylacidimicrobium tartarophylax	4A	38.0	1041768	GCA_902143375.1
Methylacidiphilum fumariolicum	Fur	55.0	591154	GCA_004421195.1
Methylacidiphilum fumariolicum	Rib	55.0	591154	GCA_004421155.1
Methylacidiphilum fumariolicum	Ice	55.0	591154	GCA_004421165.1
Methylacidiphilum fumariolicum	Fdl	55.0	591154	GCA_004421175.1
Methylacidiphilum fumariolicum	SolV	55.0	1156937	GCA_000953475.1
Methylacidiphilum infernorum	V4	60.0	481448	GCA_000019665.1
Methylacidiphilum kamchatkense	Kam1	55.0	1202785	GCA_000817245.1
Methylacidiphilum sp.	Yel	55.0	-1	GCA_004421185.1
Methylacidiphilum sp.	Phi	55.0	-1	GCA_004421255.1
Methyloferula stellata	AR4	21.5	876269	GCA_000385335.1
Methylovirgula ligni	BW863	22.0	569860	GCA_003387225.1
Micrarchaeum acidiphilum (Candidatus)	ARMAN-2	38.0	-1	GCA_001889985.1
Nitrosotalea devanaterra (Candidatus)	Nd1	25.0	-1	GCA_900065925.1
Nitrosotalea okcheonensis	CS	25.0	-1	GCA_900177045.1
Occallatibacter savannae	AB23	34.5	1002691	GCA_003131205.1
Parvarchaeum acidiphilum (Candidatus)	ARMAN-4	41.0	-1	ADCE00000000
Parvarchaeum acidophilus (Candidatus)	ARMAN-5	38.0	-1	GCA_000192615.1
Peptococcaceae bacterium	CEB3	30.0	-1	GCA_001029295.1
Picrophilus oshimae	DSM 9789	60.0	1122961	GCA_900176435.1
Picrophilus torridus	DSM 9790	60.0	263820	GCA_000008265.1
Pyrodictium delaneyi	Su06	91.0	1273541	GCA_001412615.1
Rhodanobacter aciditrophussjH1		27.5	1623218	
Rhodanobacter sp.	FW510-R12	22.5	-1	GCA_001617425.1
Rhodanobacter sp.	FW501-T8	22.5	-1	GCA_001617375.1
Rhodanobacter sp.	OR92	27.0	-1	2510065060
Rhodanobacter sp.	OR87	27.0	-1	2510065087
Rhodanobacter sp.	FW510-R10	22.5	-1	GCA_001617435.1
Rhodopila globiformis	DSM 161	25.0	1071	GCA_002937115.1
Rhodoplanes sp.	JGI PP 4-K5	23.0	-1	2663763598
Rhodoplanes sp.	JGI PP 4-B12	23.0	-1	GCA_900188135.1
Rhodoplanes sp.	JGI PP 4-N16	23.0	-1	2684622834
Saccharolobus solfataricus	SULA	80.0	2287	GCA_000968435.2
Saccharolobus solfataricus	SARC-H	80.0	2287	GCA_003852195.1
Saccharolobus solfataricus	SARC-N	80.0	2287	GCA_003852175.1
Saccharolobus solfataricus	98/2 SULC	80.0	2287	GCA_000968395.2
Saccharolobus solfataricus	98/2	80.0	2287	GCA_000024745.1
Saccharolobus solfataricus	SUL120	80.0	2287	GCA_003852115.1
Saccharolobus solfataricus	SARC-I	80.0	2287	GCA_003852215.1
Saccharolobus solfataricus	SULM	80.0	2287	GCA_003852155.1
Saccharolobus solfataricus	SULG	80.0	2287	GCA_003852135.1
Saccharolobus solfataricus	SARC-O	80.0	2287	GCA_003852095.1
Saccharolobus solfataricus	P1	78.0	2287	GCA_900079115.1
Saccharolobus solfataricus	P2	78.0	273057	GCA_000007005.1
Saccharolobus solfataricus	SULB	80.0	2287	GCA_000968355.2
Silvibacterium bohemicum	S15	23.0	1577686	GCA_001006305.1
Sphingomonadales bacterium	39-62-4	4.2	-1	GCA_002256875.1
Sphingomonadales bacterium	35-56-22	4.2	-1	GCA_002281235.1
Sphingomonadales bacterium	39-57-19	4.2	-1	GCA_002282385.1
Sphingomonas sp.	32-66-10	15.27	-1	GCA_002280565.1
Sphingomonas sp.	28-63-12	4.2	-1	GCA_002281535.1
Sphingomonas sp.	28-62-20	4.2	-1	GCA_002281505.1
Sphingomonas sp.	28-66-16	4.2	-1	GCA_002281485.1
Sphingomonas sp.	32-62-10	4.2	-1	GCA_002280555.1
Sphingomonas sp.	12-62-6	4.2	-1	GCA_002279655.1
Sphingomonas sp.	28-62-11	4.2	-1	GCA_002278865.1
Stenotrophomonas sp.	14-69-23	15.27	-1	GCA_002282775.1
Streptacidiphilus albus	JL83	17.5	1449352	GCA_000744705.1
Streptacidiphilus carbonis	NBRC 100919	22.5	105422	GCA_000787775.1
Streptacidiphilus jiangxiensis	NBRC 100920	25.0	235985	GCA_000787795.1
Streptacidiphilus neutrinimicus	NBRC 100921	17.5	105420	GCA_000787815.1
Streptacidiphilus oryzae	TH49 = 107.79	31.5	-1	GCA_000744815.1
Streptomyces puniciscabiei	TW1S1	30.0	164348	GCA_001735805.1
Sulfobacillus acidophilus	DSM 10332 = NAL	48.0	53633	GCA_000237975.1
Sulfobacillus acidophilus	TPY	48.0	1051632	GCA_000219855.1
Sulfobacillus acidophilus	AMDSBA3	38.0	53633	GCA_003023745.1
Sulfobacillus benefaciens	AMDSBA4	38.0	453960	GCA_003023695.1
Sulfobacillus benefaciens	AMDSBA1	38.0	453960	GCA_003023725.1
Sulfobacillus thermosulfidooxidans	CBAR13	41.0	28034	GCA_001280565.1
Sulfobacillus thermosulfidooxidans	AMDSBA2	38.0	28034	GCA_003023685.1
Sulfobacillus thermosulfidooxidans	AMDSBA5	38.0	28034	GCA_003023625.1
Sulfobacillus thermosulfidooxidans	AT-1 = DSM 9293	51.0	28034	GCA_900176145.1
Sulfobacillus thermosulfidooxidans	Cutipay	45.0	28034	GCA_000294425.1
Sulfobacillus thermosulfidooxidans	DX	45.0	28034	GCA_001953285.1
Sulfobacillus thermosulfidooxidans	ST	45.0	1366420	GCA_000497695.1
Sulfobacillus thermosulfidooxidans	ZBY	45.0	28034	GCA_001953275.1
Sulfobacillus thermosulfidooxidans	ZJ	45.0	28034	GCA_001953295.1
Sulfolobales archaeon	AZ1	65.0	-1	ASRH00000000
Sulfolobales MK5	MK5 r01	70.0	-1	2551306705
Sulfolobus acidocaldarius	GG12-C01-21	80.4	2285	GCA_001560285.1
Sulfolobus acidocaldarius	NG05B_CO5_09	58.2	2285	GCA_001560715.1
Sulfolobus acidocaldarius	DG1 = ATCC 49426	75.0	2285	GCA_002215565.1
Sulfolobus acidocaldarius	DSM 639	70.0	330779	GCA_000012285.1
Sulfolobus acidocaldarius	GG12-C01-01	80.4	2285	GCA_001559955.1
Sulfolobus acidocaldarius	GG12-C01-02	80.4	2285	GCA_001559975.1
Sulfolobus acidocaldarius	GG12-C01-03	80.4	2285	GCA_001559965.1
Sulfolobus acidocaldarius	GG12-C01-04	80.4	2285	GCA_001559985.1
Sulfolobus acidocaldarius	GG12-C01-05	80.4	2285	GCA_001560035.1
Sulfolobus acidocaldarius	GG12-C01-07	80.4	2285	GCA_001560045.1
Sulfolobus acidocaldarius	GG12-C01-08	80.4	2285	GCA_001560065.1
Sulfolobus acidocaldarius	GG12-C01-09	80.4	2285	GCA_001481595.1
Sulfolobus acidocaldarius	GG12-C01-10	80.4	2285	GCA_001560085.1
Sulfolobus acidocaldarius	GG12-C01-11	80.4	2285	GCA_001560115.1
Sulfolobus acidocaldarius	GG12-C01-12	80.4	2285	GCA_001560125.1
Sulfolobus acidocaldarius	GG12-C01-13	80.4	2285	GCA_001560135.1
Sulfolobus acidocaldarius	GG12-C01-14	80.4	2285	GCA_001560165.1
Sulfolobus acidocaldarius	GG12-C01-15	80.4	2285	GCA_001560195.1
Sulfolobus acidocaldarius	GG12-C01-16	80.4	2285	GCA_001560205.1
Sulfolobus acidocaldarius	GG12-C01-17	80.4	2285	GCA_001560215.1
Sulfolobus acidocaldarius	GG12-C01-18	80.4	2285	GCA_001560245.1
Sulfolobus acidocaldarius	GG12-C01-20	80.4	2285	GCA_001560275.1
Sulfolobus acidocaldarius	GG12-C01-22	80.4	2285	GCA_001560305.1
Sulfolobus acidocaldarius	N8	80.0	1028566	GCA_000340315.1
Sulfolobus acidocaldarius	NG05A_C04	58.2	2285	GCA_001560315.1
Sulfolobus acidocaldarius	NG05A_C05_01	58.2	2285	GCA_001560355.1
Sulfolobus acidocaldarius	NG05B_C03_01	58.2	2285	GCA_001560375.1
Sulfolobus acidocaldarius	NG05B_C06_02	58.2	2285	GCA_001560385.1
Sulfolobus acidocaldarius	NG05B_C06_03	58.2	2285	GCA_001560405.1
Sulfolobus acidocaldarius	NG05B_C06_04	58.2	2285	GCA_001560435.1
Sulfolobus acidocaldarius	NG05B_C06_05	58.2	2285	GCA_001560455.1
Sulfolobus acidocaldarius	NG05B_C06_06	58.2	2285	GCA_001560465.1
Sulfolobus acidocaldarius	NG05B_C06_07	58.2	2285	GCA_001560485.1
Sulfolobus acidocaldarius	NG05B_C06_11	58.2	2285	GCA_001560515.1
Sulfolobus acidocaldarius	NG05B_C06_12	58.2	2285	GCA_001560525.1
Sulfolobus acidocaldarius	NG05B_C06_13	58.2	2285	GCA_001560555.1
Sulfolobus acidocaldarius	NG05B_CO5_01	58.2	2285	GCA_001560565.1
Sulfolobus acidocaldarius	NG05B_CO5_02	58.2	2285	GCA_001560595.1
Sulfolobus acidocaldarius	NG05B_CO5_03	58.2	2285	GCA_001560605.1
Sulfolobus acidocaldarius	NG05B_CO5_04	58.2	2285	GCA_001560635.1
Sulfolobus acidocaldarius	NG05B_CO5_05	58.2	2285	GCA_001560645.1
Sulfolobus acidocaldarius	NG05B_CO5_06	58.2	2285	GCA_001560675.1
Sulfolobus acidocaldarius	NG05B_CO5_07	58.2	2285	GCA_001481635.1
Sulfolobus acidocaldarius	NG05B_CO5_08	58.2	2285	GCA_001560685.1
Sulfolobus acidocaldarius	Ron12/I	75.0	2285	GCA_000338775.1
Sulfolobus acidocaldarius	NG05B_CO5_15	58.2	2285	GCA_001560835.1
Sulfolobus acidocaldarius	NG05B_CO5_14	58.2	2285	GCA_001560815.1
Sulfolobus acidocaldarius	NG05B_CO5_13	58.2	2285	GCA_001560795.1
Sulfolobus acidocaldarius	NG05B_CO5_12	58.2	2285	GCA_001560765.1
Sulfolobus acidocaldarius	NG05B_CO5_11	58.2	2285	GCA_001560755.1
Sulfolobus acidocaldarius	NG05B_CO5_10	58.2	2285	GCA_001560725.1
Sulfolobus islandicus	Y.N.15.51	59.0	419942	GCA_000022485.1
Sulfolobus islandicus	Y.G.57.14	72.0	439386	GCA_000022465.1
Sulfolobus islandicus	M.16.47	76.5	1132506	GCA_000245275.2
Sulfolobus islandicus	M.16.46	76.5	1132505	GCA_000245255.2
Sulfolobus islandicus	M.16.43	76.5	1132504	GCA_000245235.2
Sulfolobus islandicus	M.16.40	76.5	1132503	GCA_000245215.2
Sulfolobus islandicus	M.16.4	76.5	426118	GCA_000022445.1
Sulfolobus islandicus	M.16.30	76.5	1132502	GCA_000245195.2
Sulfolobus islandicus	M.16.27	76.5	427318	GCA_000022425.1
Sulfolobus islandicus	M.16.23	76.5	1132501	GCA_000245175.2
Sulfolobus islandicus	M.16.22	76.5	1132500	GCA_000245155.2
Sulfolobus islandicus	M.16.2	76.5	1132497	GCA_000245095.2
Sulfolobus islandicus	SCGC AB-777_J04	83.0	43080	GCA_003086455.1
Sulfolobus islandicus	M.16.13	76.5	1132499	GCA_000245135.2
Sulfolobus islandicus	M.16.12	76.5	1132498	GCA_000245115.2
Sulfolobus islandicus	M.14.25	91.0	427317	GCA_000022405.1
Sulfolobus islandicus	L.S.2.15	78.0	429572	GCA_000022385.1
Sulfolobus islandicus	L.D.8.5	78.0	425944	GCA_000024305.1
Sulfolobus metallicus	JCM 9184	65.0	-1	GCA_001316045.1
Sulfolobus sp.	A20	80.0	-1	GCA_001719125.1
Sulfolobus sp.	JCM 16833	60.0	-1	GCA_001316085.1
Sulfolobus sp.	SCGC_777_G05	83.0	-1	GCA_003086385.1
Sulfolobus sp.	SCGC_777_G06	83.0	-1	GCA_003086555.1
Sulfolobus sp.	SCGC_777_L09	83.0	-1	GCA_003086375.1
Sulfopaludibacter sp. (Candidatus)	SbA3	14.0	-1	GCA_900290305.1
Sulfopaludibacter sp. (Candidatus)	SbA6	14.0	-1	GCA_900290325.1
Sulfopaludibacter sp. (Candidatus)	SbA4	14.0	-1	GCA_900290315.1
Sulfotelmatobacter kueseliae (Candidatus)	SbA1	14.0	-1	GCA_900290255.1
Sulfotelmatobacter sp. (Candidatus)	SbA7	14.0	-1	GCA_900290225.1
Sulfotelmatomonas gaucii (Candidatus)	SbA5	14.0	-1	GCA_900290245.1
Sulfuricurvum sp.	24-42-5	15.27	-1	GCA_002257125.1
Sulfuricurvum sp.	17-40-25	15.27	-1	GCA_002282015.1
Sulfurisphaera tokodaii	7 = JCM 10545	80.0	111955	GCA_000011205.1
Sulfurovum sp.	28-43-6	15.27	-1	GCA_002281405.1
Sulfurovum sp.	39-42-12	15.27	-1	GCA_002282355.1
Sulfurovum sp.	24-42-9	15.27	-1	GCA_002281835.1
Sulfurovum sp.	35-42-20	15.27	-1	GCA_002281155.1
Sulfurovum sp.	16-42-52	15.27	-1	GCA_002281755.1
Sulfurovum sp.	17-42-90	15.27	-1	GCA_002256845.1
Terracidiphilus gabretensis	S55	24.0	1577687	GCA_001449115.1
Terriglobus sp.	TAA 43	17.5	-1	GCA_000800015.1
Thaumarchaeota archaeon	BS1	77.0	-1	2502957026
Thaumarchaeota archaeon	BS4	77.0	-1	2519899514
Thaumarchaeota archaeon	BS3	77.0	-1	2263082001
Thaumarchaeota archaeon	BS2	77.0	-1	2263082002
Thermocladium modestius	JCM 10088	75.0	1293040	GCA_001315925.1
Thermocladium sp.	ECH_B	63.5	-1	GCA_001516585.1
Thermodesulfobium acidiphilum	3127-1	55.0	1794699	GCA_003057965.1
Thermogymnomonas acidicola	JCM 13583	60.0	1295120	GCA_001316105.1
Thermoplasma acidophilum	DSM 1728	59.0	273075	GCA_000195915.1
Thermoplasmatales archaeon	B_DKE	22.0	-1	GCA_002204705.1
Thermoplasmatales archaeon	ARMAN = A_DKE	22.0	-1	GCA_002204695.1
Thermoplasma volcanium	GSS1	60.0	273116	GCA_000011185.1
Thermoproteus sp.	CP80	80.0	-1	GCA_002077075.2
Thermoproteus sp.	CIS_19	80.9	-1	GCA_001516665.1
Thermoproteus tenax	Kra 1	90.0	768679	GCA_000253055.1
Thiomonas arsenitoxydans	CB6	30.0	426114	GCA_900004565.1
Thiomonas arsenitoxydans	strain 3As	30.0	426114	GCA_000253115.1
