Name	Strain	Temp	ncbiTaxID	Source_ID
Escherichia coli	JM101	37.0	562	301
Escherichia coli	K-10_Zwf-	37.0	562	302
Escherichia coli	W3110_Pgi-	37.0	562	303
Escherichia coli	K-10_PfkA-	37.0	562	304
Escherichia coli	JM101_PykAF-	37.0	562	305
Escherichia coli	K-12_Mae-_Pck-	37.0	562	306
Escherichia coli	MG1655_SdhA-_Mdh-	37.0	562	307
Escherichia coli	K-12_FumA-	37.0	562	308
Rhizobium etli	CE3	28.0	29449	309
Rhizobium etli	CE3	28.0	29449	312
Rhizobium etli	CE3	28.0	29449	314
Rhizobium etli	CE3	28.0	29449	316
Rhizobium etli	CE3	28.0	29449	330
Rhizobium etli	CE3	28.0	29449	331
Rhizobium etli	CE3	28.0	29449	338
Rhizobium etli	CE3	28.0	29449	342
Rhizobium etli	dec/53	28.0	29449	310
Rhizobium etli	dec/53	28.0	29449	311
Rhizobium etli	dec/53	28.0	29449	313
Rhizobium etli	dec/53	28.0	29449	315
Rhizobium etli	dec/53	28.0	29449	317
Clostridium thermocellum	ATCC 27405	60.0	-1	318
Escherichia coli	MC4100	37.0	562	320
Escherichia coli	MC4100	37.0	562	321
Escherichia coli	MC4100	37.0	562	322
Escherichia coli	MC4100	37.0	562	323
Escherichia coli	MC4100	37.0	562	324
Escherichia coli	MC4100	37.0	562	325
Escherichia coli	MC4100	37.0	562	328
Escherichia coli	MC4100	37.0	562	329
Rhizobium etli	M4	28.0	29449	332
Rhizobium etli	M4	28.0	29449	339
Rhizobium etli	M4	28.0	29449	343
Rhizobium etli	Viking 1	28.0	29449	333
Rhizobium etli	Viking 1	28.0	29449	340
Rhizobium etli	Viking 1	28.0	29449	344
Rhizobium etli	CIAT613	28.0	29449	334
Rhizobium etli	CIAT613	28.0	29449	341
Rhizobium etli	CIAT613	28.0	29449	345
Rhizobium etli	CFN42	28.0	29449	346
Rhizobium etli	CFN42	28.0	29449	347
Rhizobium etli	ReTV1	28.0	29449	348
Rhizobium etli	ReTV1	28.0	29449	350
Rhizobium etli	ReTV2	28.0	29449	349
Rhizobium etli	ReTV2	28.0	29449	351
Rhizobium etli	CFNX186	28.0	29449	352
Rhizobium etli	CFNX186	28.0	29449	355
Rhizobium etli	CFNX186-4	28.0	29449	353
Rhizobium etli	CFNX186-4	28.0	29449	356
Rhizobium etli	CFNX186-24	28.0	29449	354
Rhizobium etli	CFNX186-24	28.0	29449	357
Vibrio vulnificus	C7184	37.0	672	358
Vibrio vulnificus	C7184	37.0	672	359
Natronomonas pharaonis	DSM 2160	40.0	348780	360
Bacillus subtilis	168	37.0	1423	361
Bacillus subtilis	168	37.0	1423	403
Bacillus subtilis	168	37.0	1423	404
Bacillus subtilis	168	37.0	1423	405
Bacillus subtilis	168	37.0	1423	406
Bacillus subtilis	168	37.0	1423	407
Bacillus subtilis	168	37.0	1423	408
Escherichia coli	BL21(DE3)	37.0	469008	390
Escherichia coli	BL21(DE3)	37.0	469008	391
Escherichia coli	BL21(DE3)	37.0	469008	392
Escherichia coli	BL21(DE3)	37.0	469008	594
Escherichia coli	BL21	37.0	511693	386
Escherichia coli	BL21	37.0	511693	387
Escherichia coli	BL21	37.0	511693	388
Escherichia coli	BL21	37.0	511693	389
Pseudomonas putida	KT2440	30.0	160488	393
Pseudomonas putida	KT2440	30.0	160488	394
Pseudomonas putida	KT2440	30.0	160488	395
Pseudomonas putida	KT2440	30.0	160488	396
Pseudomonas putida	KT2440	30.0	160488	397
Bacillus subtilis	1S53	37.0	1423	398
Bacillus subtilis	1S53	37.0	1423	399
Bacillus subtilis	1S53	37.0	1423	400
Bacillus subtilis	1S53	37.0	1423	401
Bacillus subtilis	1S53	37.0	1423	402
Bradyrhizobium japonicum	USDA 110	28.0	375	445
Bradyrhizobium japonicum	USDA 110	28.0	375	446
Bradyrhizobium japonicum	USDA 110	28.0	375	447
Hydrogenobacter thermophilus	TK-6	70.0	608538	450
Hydrogenobacter thermophilus	TK-6	70.0	608538	451
Hydrogenobacter thermophilus	TK-6	70.0	608538	545
Salmonella enterica	Typhimurium	37.0	28901	461
Salmonella enterica	Typhimurium	37.0	28901	462
Salmonella enterica	Typhimurium	37.0	28901	463
Salmonella enterica	Typhimurium	37.0	28901	464
Salmonella enterica	Typhimurium	37.0	28901	465
Salmonella enterica	Typhimurium	37.0	28901	466
Salmonella enterica	Typhimurium	37.0	28901	467
Salmonella enterica	Typhimurium	37.0	28901	468
Salmonella enterica	Typhimurium	37.0	28901	493
Salmonella enterica	Typhimurium	37.0	28901	494
Salmonella enterica	Typhimurium	37.0	28901	495
Salmonella enterica	Typhimurium	37.0	28901	496
Salmonella enterica	Typhimurium	37.0	28901	497
Salmonella enterica	Typhimurium	37.0	28901	498
Salmonella enterica	Typhimurium	37.0	28901	499
Salmonella enterica	Typhimurium	37.0	28901	500
Salmonella enterica	Typhimurium	37.0	28901	501
Salmonella enterica	Typhimurium	37.0	28901	502
Salmonella enterica	Typhimurium	37.0	28901	503
Salmonella enterica	Typhimurium	37.0	28901	504
Salmonella enterica	Typhimurium	37.0	28901	505
Salmonella enterica	Typhimurium	37.0	28901	506
Salmonella enterica	Typhimurium	37.0	28901	507
Salmonella enterica	Typhimurium	37.0	28901	508
Salmonella enterica	Typhimurium	37.0	28901	509
Salmonella enterica	Typhimurium	37.0	28901	510
Salmonella enterica	Typhimurium	37.0	28901	511
Salmonella enterica	Typhimurium	37.0	28901	512
Salmonella enterica	Typhimurium	37.0	28901	513
Salmonella enterica	Typhimurium	37.0	28901	514
Salmonella enterica	Typhimurium	37.0	28901	515
Salmonella enterica	Typhimurium	37.0	28901	516
Salmonella enterica	Typhimurium	37.0	28901	517
Salmonella enterica	Typhimurium	37.0	28901	518
Salmonella enterica	Typhimurium	37.0	28901	519
Salmonella enterica	Typhimurium	37.0	28901	520
Salmonella enterica	Typhimurium	37.0	28901	521
Salmonella enterica	Typhimurium	37.0	28901	522
Salmonella enterica	Typhimurium	37.0	28901	523
Salmonella enterica	Typhimurium	37.0	28901	524
Salmonella enterica	Typhimurium	37.0	28901	525
Salmonella enterica	Typhimurium	37.0	28901	526
Salmonella enterica	Typhimurium	37.0	28901	527
Salmonella enterica	Typhimurium	37.0	28901	528
Salmonella enterica	Typhimurium	37.0	28901	529
Salmonella enterica	Typhimurium	37.0	28901	530
Salmonella enterica	Typhimurium	37.0	28901	531
Salmonella enterica	Typhimurium	37.0	28901	532
Salmonella enterica	Typhimurium	37.0	28901	533
Salmonella enterica	Typhimurium	37.0	28901	534
Salmonella enterica	Typhimurium	37.0	28901	535
Salmonella enterica	Typhimurium	37.0	28901	536
Salmonella enterica	Typhimurium	37.0	28901	537
Salmonella enterica	Typhimurium	37.0	28901	538
Salmonella enterica	Typhimurium	37.0	28901	539
Salmonella enterica	Typhimurium	37.0	28901	540
Salmonella enterica	Typhimurium flr-19	37.0	28901	542
Salmonella enterica	Typhimurium flr-191	37.0	28901	543
Salmonella enterica	Typhimurium CV241	37.0	28901	544
Streptomyces Coelicolor	J802	30.0	-1	546
Streptomyces Coelicolor	J802	30.0	-1	547
Streptomyces Coelicolor	J802	30.0	-1	548
Streptomyces Coelicolor	J802	30.0	-1	549
Streptomyces Coelicolor	A3(2)	30.0	-1	550
Escherichia coli	KO229	37.0	562	591
Escherichia coli	BL21[pACYC184]	37.0	562	592
Escherichia coli	BL21[pACDdsA]	37.0	562	593
Escherichia coli	BL21[pET-ASPP]	37.0	562	595
Escherichia coli	BL21[pET-28b(+)]	37.0	562	596
Escherichia coli	BL21_aspP-	37.0	562	597
Corynebacterium glutamicum	ATCC 13032	30.0	196627	602
Corynebacterium glutamicum	ATCC 13032	30.0	196627	603
Corynebacterium glutamicum	ATCC 13032	30.0	196627	604
Neurospora crassa	OR74A	25.0	367110	605
Mycobacterium tuberculosis	H37Rv	37.0	83332	608
Zymomonas mobilis	CP4	30.0	542	609
Zymomonas mobilis	11163	30.0	542	610
Zymomonas mobilis	ATCC 10988	30.0	542	611
Zymomonas mobilis	CU1	30.0	542	612
Staphylococcus aureus	N315	37.0	1280	613
Acinetobacter baumannii	ATCC 19606	37.0	470	614
Acinetobacter baumannii	ATCC 19606	37.0	470	615
nan	ATCC 51142	30.0	-1	616
Deinococcus radiodurans	R1	35.0	1299	617
Deinococcus radiodurans	R1	35.0	1299	618
Deinococcus radiodurans	R1	35.0	1299	619
Deinococcus radiodurans	R1	35.0	1299	620
Bacillus amyloliquefaciens	B155	37.0	1390	621
Bacillus amyloliquefaciens	B20	37.0	1390	622
Bacillus amyloliquefaciens	B20	37.0	1390	623
Aspergillus nidulans	conidia	37.0	162425	631
Aspergillus nidulans	conidia	28.0	162425	632
Aspergillus nidulans	A187	37.0	162425	633
Aspergillus nidulans	A187	37.0	162425	705
Aspergillus nidulans	creA	37.0	162425	634
Aspergillus nidulans	creA	37.0	162425	706
Aspergillus nidulans	TA1	30.0	162425	635
Aspergillus niger	AB1.13	30.0	5061	636
Aspergillus niger	AB1.13	30.0	5061	701
Aspergillus oryzae	A1560	30.0	5062	637
Aspergillus oryzae	A1560	30.0	5062	697
Aspergillus oryzae	CF1.1	30.0	5062	638
Aspergillus oryzae	CF1.1	30.0	5062	698
Aspergillus oryzae	CF2.1	30.0	5062	639
Aspergillus oryzae	CF2.1	30.0	5062	699
Halobacterium salinarum	R-1	40.0	2242	641
Ketogulonicigenium vulgare		30.0	92945	642
Bacillus megaterium		30.0	-1	643
Bacillus megaterium	KM Leu-	30.0	-1	644
Bacillus megaterium	KM Leu-	30.0	-1	645
Candida glabrata	CTCC M202019	30.0	-1	648
Candida glabrata	CTCC M202019	30.0	-1	708
Candida glabrata	CTCC M202019	30.0	-1	710
Candida glabrata	CTCC M202019	30.0	-1	712
Candida glabrata	CTCC M202019	30.0	-1	714
Candida glabrata	CTCC M202019	30.0	-1	715
Candida glabrata	CTCC M202019	30.0	-1	716
Candida glabrata	CTCC M202019	30.0	-1	717
Candida glabrata	CTCC M202019	30.0	-1	718
Candida glabrata	CTCC M202019	30.0	-1	719
Candida glabrata	CTCC M202019	30.0	-1	720
Candida glabrata	CTCC M202019	30.0	-1	721
Candida glabrata	CTCC M202019	30.0	-1	722
Candida glabrata	CTCC M202019	30.0	-1	723
Candida glabrata	CTCC M202019	30.0	-1	724
Candida glabrata	CTCC M202019	30.0	-1	725
Candida glabrata	CTCC M202019	30.0	-1	726
Candida glabrata	CTCC M202019	30.0	-1	727
Candida glabrata	CTCC M202019	30.0	-1	728
Candida glabrata	CTCC M202019	30.0	-1	729
Candida glabrata	CTCC M202019	30.0	-1	730
Candida glabrata	CTCC M202019	30.0	-1	731
Candida glabrata	CTCC M202019	30.0	-1	732
Candida glabrata	CTCC M202019	30.0	-1	733
Candida glabrata	CTCC M202019	30.0	-1	734
Candida glabrata	CTCC M202019	30.0	-1	735
Candida glabrata	CTCC M202019	30.0	-1	736
Candida glabrata	CTCC M202019	30.0	-1	737
Candida glabrata	CTCC M202019	30.0	-1	738
Candida glabrata	CTCC M202019	30.0	-1	739
Candida glabrata	CTCC M202019	30.0	-1	740
Candida glabrata	CTCC M202019	30.0	-1	741
Candida glabrata	CTCC M202019	30.0	-1	742
Candida glabrata	CTCC M202019	30.0	-1	744
Cupriavidus necator	H16	30.0	381666	649
Cupriavidus necator	H16	30.0	381666	650
Cupriavidus necator	H16	30.0	381666	651
Cupriavidus necator	H16	30.0	381666	758
Cupriavidus necator	H16	30.0	381666	759
Cupriavidus necator	H16	30.0	381666	760
Synechocystis PCC6803		30.0	-1	652
Synechocystis PCC6803		30.0	-1	748
Synechocystis PCC6803		30.0	-1	749
Synechocystis PCC6803		30.0	-1	750
Synechocystis PCC6803		31.0	-1	751
Synechocystis PCC6803		31.0	-1	752
Synechocystis PCC6803		31.0	-1	753
Synechocystis PCC6803		31.0	-1	754
Streptococcus thermophilus	ST1	37.0	1308	653
Streptococcus thermophilus	ST1	37.0	1308	761
Streptococcus thermophilus	ST7	37.0	1308	654
Streptococcus thermophilus	ST7	37.0	1308	764
Streptococcus thermophilus	ST8	37.0	1308	655
Streptococcus thermophilus	ST8	37.0	1308	762
Streptococcus thermophilus	ST11	37.0	1308	656
Streptococcus thermophilus	ST11	37.0	1308	763
Streptococcus thermophilus	ST18	37.0	1308	657
Streptococcus thermophilus	ST18	37.0	1308	765
Streptococcus thermophilus	ST21	37.0	1308	658
Streptococcus thermophilus	ST21	37.0	1308	766
Aspergillus terreus	ATCC 74135	28.0	33178	659
Aspergillus terreus	ATCC 74135	28.0	33178	665
Aspergillus terreus	ATCC 74135	28.0	33178	666
Aspergillus terreus	ATCC 74135	28.0	33178	668
Aspergillus terreus	ATCC 74135	28.0	33178	669
Aspergillus terreus	ATCC 74135	28.0	33178	670
Aspergillus terreus	ATCC 74135	28.0	33178	673
Aspergillus terreus	ATCC 74135	28.0	33178	685
Aspergillus terreus	ATCC 74135	28.0	33178	686
Aspergillus terreus	ATCC 74135	28.0	33178	687
Aspergillus terreus	ATCC 74135	28.0	33178	688
Aspergillus terreus	ATCC 74135	28.0	33178	689
Aspergillus terreus	ATCC 74135	28.0	33178	690
Aspergillus terreus	ATCC 74135	28.0	33178	691
Aspergillus terreus	ATCC 74135	28.0	33178	692
Aspergillus terreus	ATCC 74135	28.0	33178	693
Aspergillus terreus	ATCC 74135	28.0	33178	694
Aspergillus terreus	ATCC 74135	28.0	33178	695
Aspergillus nidulans	A28	30.0	162425	704
Candida glabrata	WSH-IP303	30.0	-1	743
Candida glabrata	WSH-IP303	30.0	-1	745
Thermotoga maritima	DSM 3109	88.0	2336	746
Thermotoga maritima	DSM 3109	85.0	2336	747
Synechocystis PCC6803	psbA	31.0	-1	755
Albidiferax ferrireducens	DMS 15236	33.0	-1	756
Albidiferax ferrireducens	DMS 15236	33.0	-1	757
Neiserria meningitidis	serogroup B	37.0	-1	767
Neiserria meningitidis	M1	37.0	-1	768
Neiserria meningitidis	M5	37.0	-1	769
Neiserria meningitidis	M6	37.0	-1	770
Saccharomyces cerevisiae	Y294	30.0	4932	771
Saccharomyces cerevisiae	CBS 8066	30.0	4932	772
Saccharomyces cerevisiae	CBS 8066	30.0	4932	773
Saccharomyces cerevisiae	T2-3D	30.0	4932	774
Saccharomyces cerevisiae	T2-3D	30.0	4932	775
Saccharomyces cerevisiae	GG 570	30.0	4932	776
Saccharomyces cerevisiae	Y294[PGK1]	30.0	4932	777
Saccharomyces cerevisiae	Y294[PGK1-XYN]	30.0	4932	778
Saccharomyces cerevisiae	Y294[ADH2]	30.0	4932	779
Saccharomyces cerevisiae	Y294[ADH2-XYN]	30.0	4932	780
Lactococcus lactis	MG1363	30.0	1358	781
Lactococcus lactis	MG1363	30.0	1358	782
Lactococcus lactis	MG1363	30.0	1358	783
Lactococcus lactis	MG1363	30.0	1358	784
Lactococcus lactis	MG1363	30.0	1358	785
Lactococcus lactis	MG1363	30.0	1358	786
Lactococcus lactis	MG1363	30.0	1358	796
