SpeciesID	Genome	Quality	best-match-status	taxonomy-check-status
142834	GCF_014174355.1	Contig	species-match	OK
146474	GCF_000963965.1	Scaffold	species-match	OK
146475	GCF_000963925.1	Contig	species-match	OK
146476	GCF_000964225.1	Scaffold	species-match	OK
146817	GCF_900104455.1	Scaffold	species-match	OK
158823	GCF_900635955.1	Complete Genome	below-threshold-mismatch	OK
158841	GCF_900478135.1	Complete Genome	below-threshold-mismatch	OK
166935	GCF_000026085.1	Complete Genome	species-match	OK
178001	GCF_019656015.1	Contig	below-threshold-mismatch	OK
178901	GCF_001580615.1	Contig	species-match	OK
187327	GCF_902381715.1	Chromosome	species-match	OK
204042	GCF_002887555.1	Complete Genome	species-match	OK
208223	GCF_025758125.1	Complete Genome	species-match	OK
208962	GCF_016904755.1	Complete Genome	species-match	OK
213312	GCF_026127345.1	Scaffold	species-match	OK
215220	GCF_003207895.1	Contig	species-match	OK
216463	GCF_000965255.1	Contig	species-match	OK
218208	GCF_000021905.1	Complete Genome	species-match	OK
220684	GCF_001636415.1	Scaffold	species-match	OK
220686	GCF_001026695.1	Scaffold	species-match	OK
220687	GCF_001636395.1	Scaffold	species-match	OK
220688	GCF_002335815.1	Scaffold	species-match	OK
225422	GCF_022788655.1	Complete Genome	species-match	OK
255519	GCF_024224615.1	Complete Genome	species-match	OK
256839	GCF_004354305.1	Chromosome	species-match	OK
261299	GCF_902362795.1	Scaffold	species-match	OK
264297	GCF_016862695.1	Contig	species-match	OK
266130	GCF_007990245.1	Contig	below-threshold-mismatch	OK
267374	GCF_003014615.1	Scaffold	below-threshold-mismatch	OK
272131	GCF_000020025.1	Complete Genome	below-threshold-mismatch	OK
290112	GCF_002632595.1	Contig	species-match	OK
311230	GCF_020885575.1	Complete Genome	species-match	OK
311234	GCF_007990265.1	Contig	below-threshold-mismatch	OK
323412	GCF_004216895.1	Scaffold	low-coverage	OK
344736	GCF_017309175.1	Contig	species-match	OK
351671	GCF_000968195.1	Complete Genome	species-match	OK
373687	GCF_021312615.1	Contig	species-match	OK
393762	GCF_900100845.1	Contig	low-coverage	OK
393921	GCF_900476255.1	Complete Genome	species-match	OK
406432	GCF_007994225.1	Scaffold	below-threshold-mismatch	OK
423605	GCF_000020145.1	Complete Genome	na	OK
431306	GCF_011516865.1	Contig	species-match	OK
454586	GCF_026275365.1	Contig	species-match	OK
458197	GCF_004768745.1	Complete Genome	species-match	OK
483199	GCF_002276555.1	Contig	species-match	OK
526216	GCF_003633955.1	Contig	species-match	OK
531813	GCF_013004005.1	Complete Genome	species-match	OK
570156	GCF_001704875.1	Scaffold	species-match	OK
626929	GCF_015555825.1	Scaffold	species-match	OK
651740	GCF_900104915.1	Chromosome	derived-species-match	OK
721133	GCF_900115835.1	Scaffold	species-match	OK
762209	GCF_008698085.1	Scaffold	species-match	OK
762210	GCF_017378515.1	Chromosome	species-match	OK
863372	GCF_004367745.1	Complete Genome	derived-species-match	OK
1123961	GCF_023511315.1	Contig		
1123961	GCA_015666155.1	Contig	species-match	OK
1123961	GCA_017329565.1	Contig	species-match	OK
1123961	GCA_017329625.1	Contig	species-match	OK
1123961	GCA_023511315.1	Contig	species-match	OK
1215089	GCF_001687585.2	Complete Genome	species-match	OK
1288121	GCF_900624755.1	Contig	species-match	OK
1321365	GCF_900188055.1	Scaffold	species-match	OK
1333845	GCF_018966525.1	Complete Genome	species-match	OK
1348249	GCF_000320505.1	Contig	below-threshold-mismatch	OK
1465811	GCF_902374825.1	Scaffold	species-match	OK
1470345	GCF_000513195.1	Contig	below-threshold-mismatch	OK
1510206	GCF_000565325.1	Contig	species-match	OK
1777866	GCF_013170725.1	Complete Genome	species-match	OK
1777867	GCF_013170785.1	Complete Genome	species-match	OK
2838249	GCF_021029975.1	Contig	derived-species-match	OK
